  CH3OH+nC3H7O2  =  CH2OH+nC3H7O2H  6.300E+12  0.00  1.936E+04
           rev /  1.000E+09  0.00  1.000E+04 /
  CH3OH+iC3H7O2  =  CH2OH+iC3H7O2H  6.300E+12  0.00  1.936E+04
           rev /  1.000E+09  0.00  1.000E+04 /
  C2H3CHO+nC3H7O2  =  C2H3CO+nC3H7O2H  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  C2H3CHO+iC3H7O2  =  C2H3CO+iC3H7O2H  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  CH4+nC3H7O2  =  CH3+nC3H7O2H  1.120E+13  0.00  2.464E+04
           rev /  7.430E+11  0.00  5.500E+03 /
  CH4+iC3H7O2  =  CH3+iC3H7O2H  1.120E+13  0.00  2.464E+04
           rev /  7.430E+11  0.00  5.500E+03 /
  CH3+OH  =  CH2(s)+H2O  2.650E+13  0.00  2.186E+03
           rev /  3.236E+10  0.89  1.211E+03 /
  CH3OH+O2  =  CH2OH+HO2  2.050E+13  0.00  4.490E+04
           rev /  3.989E+05  1.99 -4.424E+03 /
  nC3H7O2+CH3O2  =  nC3H7O+CH3O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  iC3H7O2+CH3O2  =  iC3H7O+CH3O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  H2+nC3H7O2  =  H+nC3H7O2H  3.010E+13  0.00  2.603E+04
           rev /  4.800E+13  0.00  7.950E+03 /
  H2+iC3H7O2  =  H+iC3H7O2H  3.010E+13  0.00  2.603E+04
           rev /  4.800E+13  0.00  7.950E+03 /
  nC3H7O2  =  C3H6OOH1-2  2.000E+11  0.00  2.685E+04
           rev /  1.905E+12  -0.17  1.765E+04 /
  nC3H7O2  =  C3H6OOH1-3  3.750E+10  0.00  2.440E+04
           rev /  5.312E+12  -0.56  1.118E+04 /
  iC3H7O2  =  C3H6OOH2-1  6.000E+11  0.00  2.940E+04
           rev /  3.741E+09  0.12  1.181E+04 /
  iC3H7O2+C2H6  =  iC3H7O2H+C2H5  1.700E+13  0.00  2.046E+04
           rev /  2.211E+11  0.06  4.410E+03 /
  nC3H7O2+C2H6  =  nC3H7O2H+C2H5  1.700E+13  0.00  2.046E+04
           rev /  2.203E+11  0.06  4.410E+03 /
  iC3H7O2+C2H5CHO  =  iC3H7O2H+C2H5CO  2.000E+11  0.00  9.500E+03
           rev /  5.000E+09  0.00  1.000E+04 /
  nC3H7O2+C2H5CHO  =  nC3H7O2H+C2H5CO  2.000E+11  0.00  9.500E+03
           rev /  5.000E+09  0.00  1.000E+04 /
  iC3H7O2+CH3CO3  =  iC3H7O+CH3CO2+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nC3H7O2+CH3CO3  =  nC3H7O+CH3CO2+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  iC3H7O2+C2H5O2  =  iC3H7O+C2H5O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nC3H7O2+C2H5O2  =  nC3H7O+C2H5O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  iC3H7O2+iC3H7O2  =  O2+iC3H7O+iC3H7O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nC3H7O2+nC3H7O2  =  O2+nC3H7O+nC3H7O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  iC3H7O2+nC3H7O2  =  iC3H7O+nC3H7O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  iC3H7O2+CH3  =  iC3H7O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  2.303E+12  0.16  2.619E+04 /
  iC3H7O2+C2H5  =  iC3H7O+C2H5O  7.000E+12  0.00 -1.000E+03
           rev /  5.092E+12  0.18  2.913E+04 /
  iC3H7O2+iC3H7  =  iC3H7O+iC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  8.312E+10  0.74  2.964E+04 /
  iC3H7O2+nC3H7  =  iC3H7O+nC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.338E+13  0.07  2.962E+04 /

  iC3H7O2+pC4H9  =  iC3H7O+pC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  2.306E+13  0.02  2.936E+04 /
  iC3H7O2+sC4H9  =  iC3H7O+sC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  5.405E+10  0.69  2.932E+04 /
  iC3H7O2+iC4H9  =  iC3H7O+iC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  9.558E+13  -0.21  2.932E+04 /
  iC3H7O2+tC4H9  =  iC3H7O+tC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  2.671E+17  -1.12  3.213E+04 /
  iC3H7O2+C3H5-a  =  iC3H7O+C3H5O  7.000E+12  0.00 -1.000E+03
           rev /  1.546E+11  0.34  1.490E+04 /
  iC3H7O2+C4H7  =  iC3H7O+C4H7O  7.000E+12  0.00 -1.000E+03
           rev /  7.631E+08  0.77  1.953E+04 /
  iC3H7O2+iC4H7  =  iC3H7O+iC4H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.652E+11  0.33  1.469E+04 /
  nC3H7O2+CH3  =  nC3H7O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.851E+12  0.19  2.645E+04 /
  nC3H7O2+C2H5  =  nC3H7O+C2H5O  7.000E+12  0.00 -1.000E+03
           rev /  4.093E+12  0.22  2.939E+04 /
  nC3H7O2+iC3H7  =  nC3H7O+iC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  6.680E+10  0.77  2.990E+04 /
  nC3H7O2+nC3H7  =  nC3H7O+nC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.075E+13  0.10  2.988E+04 /
  nC3H7O2+pC4H9  =  nC3H7O+pC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  1.853E+13  0.05  2.962E+04 /
  nC3H7O2+sC4H9  =  nC3H7O+sC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  4.344E+10  0.72  2.958E+04 /
  nC3H7O2+iC4H9  =  nC3H7O+iC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  7.681E+13  -0.18  2.958E+04 /
  nC3H7O2+tC4H9  =  nC3H7O+tC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  2.147E+17  -1.09  3.239E+04 /
  nC3H7O2+C3H5-a  =  nC3H7O+C3H5O  7.000E+12  0.00 -1.000E+03
           rev /  1.242E+11  0.37  1.516E+04 /
  nC3H7O2+C4H7  =  nC3H7O+C4H7O  7.000E+12  0.00 -1.000E+03
           rev /  6.133E+08  0.80  1.979E+04 /
  nC3H7O2+iC4H7  =  nC3H7O+iC4H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.328E+11  0.37  1.495E+04 /
  C3H6+C2H5O2  =  C3H5-a+C2H5O2H  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  C3H6+nC3H7O2  =  C3H5-a+nC3H7O2H  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  C3H6+iC3H7O2  =  C3H5-a+iC3H7O2H  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  iC4H9O2+C3H6  =  iC4H9O2H+C3H5-a  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  tC4H9O2+C3H6  =  tC4H9O2H+C3H5-a  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  nC3H7O2  =  nC3H7+O2  3.364E+19  -1.32  3.576E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  iC3H7O2  =  iC3H7+O2  2.803E+17  -0.62  3.604E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  nC3H7+HO2  =  nC3H7O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.767E+15  -0.44  2.698E+04 /
  iC3H7+HO2  =  iC3H7O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.098E+13  0.23  2.700E+04 /
  CH3O2+nC3H7  =  CH3O+nC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.725E+17  -1.02  3.174E+04 /
  CH3O2+iC3H7  =  CH3O+iC3H7O  7.000E+12  0.00 -1.000E+03
           rev /  1.072E+15  -0.35  3.176E+04 /
  CH3O2+C3H8  =  CH3O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  CH3O2+C3H8  =  CH3O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  C2H5O2+C3H8  =  C2H5O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  C2H5O2+C3H8  =  C2H5O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  nC3H7O2+C3H8  =  nC3H7O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  nC3H7O2+C3H8  =  nC3H7O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  iC3H7O2+C3H8  =  iC3H7O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  iC3H7O2+C3H8  =  iC3H7O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  pC4H9O2+C3H8  =  pC4H9O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  pC4H9O2+C3H8  =  pC4H9O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  sC4H9O2+C3H8  =  sC4H9O2H+nC3H7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  sC4H9O2+C3H8  =  sC4H9O2H+iC3H7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  C3H8+CH3CO3  =  iC3H7+CH3CO3H  2.000E+12  0.00  1.700E+04
           rev /  2.000E+10  0.00  1.000E+04 /
  C3H8+CH3CO3  =  nC3H7+CH3CO3H  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  C3H6O1-3  =  C2H4+CH2O  6.000E+14  0.00  6.000E+04
           rev /  2.970E+11  0.00  3.108E+04 /
  C3H6O1-3+OH  =  CH2O+C2H3+H2O  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-3+O  =  CH2O+C2H3+OH  8.430E+13  0.00  5.200E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-3+H  =  CH2O+C2H3+H2  2.630E+07  2.00  5.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-3+CH3O2  =  CH2O+C2H3+CH3O2H  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-3+HO2  =  CH2O+C2H3+H2O2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-3+CH3  =  CH2O+C2H3+CH4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+OH  =  iC3H6CHO+H2O  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+H  =  iC3H6CHO+H2  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+HO2  =  iC3H6CHO+H2O2  2.500E+12  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+CH3O2  =  iC3H6CHO+CH3O2H  2.500E+12  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+CH3  =  iC3H6CHO+CH4  5.000E+10  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O+O  =  iC3H6CHO+OH  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  iO2C4H8OH  =  iC4H8OH+O2  1.917E+21  -2.35  3.579E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  iO2C4H8OH  =  CH3COCH3+CH2O+OH  1.250E+10  0.00  1.890E+04
           rev /  0.000E+00  0.00  0.000E+00 /
!  iC4H7+O  =  iC3H5CHO+H  6.030E+13  0.00  0.000E+00    ! 792
!           rev /  5.009E+15  -0.31  6.649E+04 /
!  CH3O2+iC4H7  =  CH3O+iC4H7O  7.000E+12  0.00 -1.000E+03  ! 793
!           rev /  2.131E+15  -0.75  1.681E+04 /
!  iC4H7+HO2  =  iC4H7O+OH  7.000E+12  0.00 -1.000E+03
!           rev /  2.182E+13  -0.17  1.205E+04 /
!  iC4H8+HO2  =  iC4H8O+OH  1.290E+12  0.00  1.334E+04
!           rev /  1.000E+12  0.00  7.500E+03 /
  iC4H8OH  =  iC4H8+OH  9.646E+13  -0.38  2.850E+04
           rev /  9.930E+11  0.00 -9.600E+02 /
  iC4H9O2+iC4H8  =  iC4H9O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tC4H9O2+iC4H8  =  tC4H9O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  iC3H7O2+iC4H8  =  iC3H7O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  nC3H7O2+iC4H8  =  nC3H7O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  pC4H9O2+iC4H8  =  pC4H9O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  sC4H9O2+iC4H8  =  sC4H9O2H+iC4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H7O  =  CH3CHO+C2H3  7.940E+14  0.00  1.900E+04
           rev /  1.000E+10  0.00  2.000E+04 /
  C4H7O  =  C2H3CHO+CH3  7.940E+14  0.00  1.900E+04
           rev /  1.000E+10  0.00  2.000E+04 /
  C4H7+HO2  =  C4H7O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.008E+11  0.26  1.689E+04 /
  C4H7+CH3O2  =  C4H7O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  9.844E+12  -0.32  2.165E+04 /
  C4H7+C2H5O2  =  C4H7O+C2H5O  7.000E+12  0.00 -1.000E+03
           rev /  6.954E+08  0.78  1.981E+04 /
  C4H7+pC4H9O2  =  C4H7O+pC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  5.779E+08  0.81  1.978E+04 /
  C4H7+sC4H9O2  =  C4H7O+sC4H9O  7.000E+12  0.00 -1.000E+03
           rev /  6.763E+08  0.78  1.951E+04 /
  C4H8OH-1O2  =  C4H8OH-1O2  1.829E+18  0.15  4.747E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  C4H8OH-2O2  =  C4H8OH-2+O2  4.092E+19  -0.18  5.198E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  C4H8OH-1O2  =  C2H5CHO+CH2O+OH  1.000E+16  0.00  2.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OH-2O2  =  OH+CH3CHO+CH3CHO  1.000E+16  0.00  2.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8-2+CH3CO3  =  C4H7+CH3CO3H  1.000E+11  0.00  8.000E+03
           rev /  2.000E+10  0.00  1.000E+04 /
  C4H8OH-2  =  C4H8-2+OH  1.500E+13  0.00  2.583E+04
           rev /  4.750E+12  0.00 -7.820E+02 /
  C4H8-2+CH3O2  =  C4H7+CH3O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+C2H5O2  =  C4H7+C2H5O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+nC3H7O2  =  C4H7+nC3H7O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+iC3H7O2  =  C4H7+iC3H7O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+pC4H9O2  =  C4H7+pC4H9O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+sC4H9O2  =  C4H7+sC4H9O2H  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  C4H8-2+HO2  =  C4H8O2-3+OH  5.620E+11  0.00  1.231E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8-2+CH3O2  =  C4H8O2-3+CH3O  5.620E+11  0.00  1.231E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H9O2+C4H8-2  =  iC4H9O2H+C4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tC4H9O2+C4H8-2  =  tC4H9O2H+C4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+OH  =  nC3H7+CH2O  1.000E+12  0.00  0.000E+00
           rev /  1.620E+12  0.00  1.323E+04 /
  C4H8-1+O  =  C3H6+CH2O  7.230E+05  2.34 -1.050E+03
           rev /  2.000E+05  2.34  8.028E+04 /
  C4H8-1+O  =  CH3CHO+C2H4  1.300E+13  0.00  8.500E+02
           rev /  2.070E+12  0.00  8.510E+04 /
  C4H8-1+O  =  CH3CO+C2H5  1.300E+13  0.00  8.500E+02
           rev /  2.350E+12  0.00  3.815E+04 /
  C4H8-1+OH  =  CH3CHO+C2H5  1.000E+12  0.00  0.000E+00
           rev /  9.330E+12  0.00  1.993E+04 /
  C4H8-1+OH  =  CH3CO+C2H6  5.000E+11  0.00  0.000E+00
           rev /  9.830E+12  0.00  3.243E+04 /
  C4H8-1+O  =  C2H5CHO+CH2  1.300E+13  0.00  8.500E+02
           rev /  5.710E+09  0.00  1.100E+04 /
  C4H8-1+O  =  C2H5CO+CH3  1.300E+13  0.00  8.500E+02
           rev /  4.800E+11  0.00  3.255E+04 /
  C4H8-1+OH  =  C2H5CHO+CH3  1.000E+12  0.00  0.000E+00
           rev /  4.950E+10  0.00  1.694E+04 /
  C4H8-1+OH  =  C2H5CO+CH4  5.000E+11  0.00  0.000E+00
           rev /  2.200E+13  0.00  3.427E+04 /
  C4H8-1+CH3CO3  =  C4H7+CH3CO3H  1.000E+11  0.00  8.000E+03
           rev /  2.000E+10  0.00  1.000E+04 /
  C4H8OH-1 =  C4H8-1+OH  1.500E+13  0.00  2.583E+04
           rev /  4.750E+12  0.00 -7.820E+02 /
  C4H8-1+CH3O2  =  C4H7+CH3O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+C2H5O2  =  C4H7+C2H5O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+nC3H7O2  =  C4H7+nC3H7O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+iC3H7O2  =  C4H7+iC3H7O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+pC4H9O2  =  C4H7+pC4H9O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+sC4H9O2  =  C4H7+sC4H9O2H  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8-1+HO2  =  C4H8O1-2+OH  1.000E+12  0.00  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8-1+CH3O2  =  C4H8O1-2+CH3O  1.000E+12  0.00  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H9O2+C4H8-1  =  iC4H9O2H+C4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tC4H9O2+C4H8-1  =  tC4H9O2H+C4H7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  C4H8OOH1-2O2  =  C4H8OOH1-2+O2  2.586E+24  -2.71  3.986E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  C4H8OOH1-3O2  =  C4H8OOH1-3+O2  5.601E+22  -2.23  3.796E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  C4H8OOH1-4O2  =  C4H8OOH1-4+O2  2.569E+20  -1.61  3.568E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  C4H8OOH2-1O2  =  C4H8OOH2-1+O2  2.821E+20  -1.62  3.570E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  C4H8OOH2-3O2  =  C4H8OOH2-3+O2  4.516E+22  -2.22  3.788E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  C4H8OOH2-4O2  =  C4H8OOH2-4+O2  2.821E+20  -1.62  3.570E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  C4H8OOH1-2O2  =  nC4ket12+OH  2.000E+11  0.00  2.640E+04
           rev /  1.537E+05  1.14  4.890E+04 /
  C4H8OOH1-3O2  =  nC4ket13+OH  2.500E+10  0.00  2.140E+04
           rev /  6.893E+03  1.30  4.471E+04 /
  C4H8OOH1-4O2  =  nC4ket14+OH  3.125E+09  0.00  1.935E+04
           rev /  8.292E+02  1.31  4.266E+04 /
  C4H8OOH2-1O2  =  nC4ket21+OH  1.000E+11  0.00  2.385E+04
           rev /  1.742E+03  1.65  5.002E+04 /
  C4H8OOH2-3O2  =  nC4ket23+OH  1.000E+11  0.00  2.385E+04
           rev /  8.356E+03  1.54  4.910E+04 /
  C4H8OOH2-4O2  =  nC4ket24+OH  1.250E+10  0.00  1.785E+04
           rev /  4.907E+02  1.66  4.389E+04 /
  iC4H8OOH-iO2  =  iC4H8O2H-i+O2  1.440E+20  -1.63  3.569E+04
           rev /  2.260E+12  0.00  0.000E+00 /
  tC4H8OOH-iO2  =  tC4H8O2H-i+O2  5.167E+22  -2.26  3.780E+04
           rev /  2.260E+12  0.00  0.000E+00 /
  iC4H8OOH-tO2  =  iC4H8O2H-t+O2  2.266E+27  -3.23  3.964E+04
           rev /  1.410E+13  0.00  0.000E+00 /
  iC4H8OOH-iO2  =  iC4ketii+OH  2.500E+10  0.00  2.140E+04
           rev /  4.771E+03  1.27  4.439E+04 /
  iC4H8OOH-tO2  =  iC4ketit+OH  2.000E+11  0.00  2.640E+04
           rev /  4.589E+05  1.05  4.870E+04 /
  C4H8OOH1-2  =  C4H8-1+HO2  1.611E+17  -1.53  1.374E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  C4H8OOH2-1  =  C4H8-1+HO2  8.853E+20  -2.62  1.790E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  C4H8OOH2-3  =  C4H8-2+HO2  1.034E+20  -2.55  1.748E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  C4H8OOH1-2  =  C4H8O1-2+OH  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH1-3  =  C4H8O1-3+OH  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH1-4  =  C4H8O1-4+OH  6.250E+09  0.00  6.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH2-1  =  C4H8O1-2+OH  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH2-3  =  C4H8O2-3+OH  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH2-4  =  C4H8O1-3+OH  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  tC4H8O2H-i  =  iC4H8+HO2  7.158E+19  -2.12  2.066E+04
           rev /  3.970E+11  0.00  1.262E+04 /
  iC4H8O2H-t  =  iC4H8+HO2  1.018E+16  -1.15  1.882E+04
           rev /  3.970E+11  0.00  1.262E+04 /
  iC4H8O2H-i  =  CC4H8O+OH  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O2H-t  =  iC4H8O+OH  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  tC4H8O2H-i  =  iC4H8O+OH  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH1-3  =  OH+CH2O+C3H6  6.637E+13  -0.16  2.990E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8OOH2-4  =  OH+CH3CHO+C2H4  1.945E+18  -1.63  2.679E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC4H8O2H-i  =  OH+CH2O+C3H6  8.451E+15  -0.68  2.917E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+OH  =  CH2O+C3H5-a+H2O  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+H  =  CH2O+C3H5-a+H2  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+O  =  CH2O+C3H5-a+OH  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+HO2  =  CH2O+C3H5-a+H2O2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+CH3O2  =  CH2O+C3H5-a+CH3O2H  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-2+CH3  =  CH2O+C3H5-a+CH4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+OH  =  CH2O+C3H5-a+H2O  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+H  =  CH2O+C3H5-a+H2  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+O  =  CH2O+C3H5-a+OH  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+HO2  =  CH2O+C3H5-a+H2O2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+CH3O2  =  CH2O+C3H5-a+CH3O2H  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-3+CH3  =  CH2O+C3H5-a+CH4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-4+OH  =  CH2O+C3H5-a+H2O  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-4+H  =  CH2O+C3H5-a+H2  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-4+O  =  CH2O+C3H5-a+OH  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C4H8O1-4+HO2  =  CH2O+C3H5-a+H2O2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
